Row Labels,Total Sales Quantity,Total Inventory Cost,,,,,,,,,,,,
Beverages,,,,,,,,,,,,,,
Product_103,8925,742007.57,,,,,,,,,,,,
Product_107,7873,626900.49,,,,,,,,,,,,
Product_109,8394,662076.67,,,,,,,,,,,,
Product_110,9320,752318.09,,,,,,,,,,,,
Product_132,7845,600315.77,,,,,,,,,,,,
Product_134,8097,621386.76,Warehouse_ID,All,,,,,,,,,,
Product_135,8623,666934.42,,,,,,,,,,,,
Product_143,8896,726451,Column Labels,,,,,,,,,,,
Product_15,8733,681718.08,2021,,,2022,,,2023,,,Total Sum of Closing_Stock,Total Average Lead Time,Total Stockout Count
Product_170,9486,742275.53,,,,,,,,,,,,
Product_172,8184,650194.34,,,,,,,,,,,,
Product_173,8151,670525.3,,,,,,,,,,,,
Product_175,8176,592921.2,Sum of Closing_Stock,Average Lead Time,Stockout Count,Sum of Closing_Stock,Average Lead Time,Stockout Count,Sum of Closing_Stock,Average Lead Time,Stockout Count,,,
Product_178,8496,701532.8,17296118,17.79072129,,17228787,17.7759472,,17090954,17.76329142,,51615859,17.77669412,
Product_180,9198,732211.04,,,,,,,,,,,,
Product_182,9199,691330.88,,,,,,,,,,,,
Product_187,8824,753879.77,,,,,,,,,,,,
Product_21,8989,689556.38,,,,,,,,,,,,
Product_212,9504,751963.03,,,,,,,,,,,,
Product_226,7973,668601,,,,,,,,,,,,
Product_232,8717,702810.39,,,,,,,,,,,,
Product_234,9248,742078.46,,,,,,,,,,,,
Product_24,8705,690263.54,,,,,,,,,,,,
Product_242,8987,670235.32,,,,,,,,,,,,
Product_244,7950,671643.71,,,,,,,,,,,,
Product_248,8999,735772.94,,,,,,,,,,,,
Product_259,8752,685752.73,,,,,,,,,,,,
Product_26,8488,656877.89,,,,,,,,,,,,
Product_265,9295,764953.32,,,,,,,,,,,,
Product_268,8822,681465.06,,,,,,,,,,,,
Product_27,8339,665081.62,,,,,,,,,,,,
Product_270,8780,728495.92,,,,,,,,,,,,
Product_271,9520,738706.29,,,,,,,,,,,,
Product_278,9480,751216.96,,,,,,,,,,,,
Product_287,8664,688172.22,,,,,,,,,,,,
Product_292,8570,662181.71,,,,,,,,,,,,
Product_296,9422,730633.2,,,,,,,,,,,,
Product_297,9154,744860.61,,,,,,,,,,,,
Product_34,8513,682173.7,,,,,,,,,,,,
Product_37,8749,704525.18,,,,,,,,,,,,
Product_38,8480,673451.99,,,,,,,,,,,,
Product_51,8274,655983.2,,,,,,,,,,,,
Product_61,8862,702993.18,,,,,,,,,,,,
Product_73,8055,664571.82,,,,,,,,,,,,
Product_75,9074,691663.48,,,,,,,,,,,,
Product_81,8880,722534.29,,,,,,,,,,,,
Product_84,8120,693539.76,,,,,,,,,,,,
Product_86,9196,728803.88,,,,,,,,,,,,
Product_88,8313,676085.45,,,,,,,,,,,,
Product_89,8546,645538.59,,,,,,,,,,,,
Product_9,8404,679673.38,,,,,,,,,,,,
Product_92,9064,706900.41,,,,,,,,,,,,
Product_99,8235,706398.11,,,,,,,,,,,,
